Hidden/BlitCopy, pass: <Unnamed Pass 0>, stage: all, keywords <no keywords>
NorthStar/Characters/PBR_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Characters/PBR_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/Characters/PBR_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Characters/PBR_Character_Eye, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Characters/PBR_Character_Hair, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _LIGHT_COOKIES
NorthStar/Characters/PBR_Character_Hair, pass: ShadowCaster, stage: all, keywords _LIGHT_COOKIES
NorthStar/Characters/PBR_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Hair, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Skin, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/Characters/PBR_Character_Skin, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/Characters/PBR_Character_Skin, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/Characters/PBR_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Skin, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS
NorthStar/Characters/PBR_Character_Skin_SilverCurse, pass: MotionVectors, stage: all, keywords _USESILVERCURSE
NorthStar/Characters/PBR_Character_Skin_SilverCurse, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USESILVERCURSE
NorthStar/Characters/PBR_Character_Skin_SilverCurse, pass: ShadowCaster, stage: all, keywords _USESILVERCURSE
NorthStar/Characters/PBR_Character_Skin_SilverCurse, pass: Universal Forward, stage: all, keywords _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _USESILVERCURSE
NorthStar/Characters/PBR_Character_Skin_SilverCurse, pass: Universal Forward, stage: all, keywords STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _USESILVERCURSE
NorthStar/Characters/PBR_Underwater_Kraken, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_UNDERWATER_FOG
NorthStar/Characters/PBR_Underwater_Kraken, pass: ShadowCaster, stage: all, keywords _USE_UNDERWATER_FOG
NorthStar/Characters/PBR_Underwater_Kraken, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _USE_UNDERWATER_FOG
NorthStar/Environment/PBR_Terrain, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/Environment/PBR_Terrain, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/Environment/PBR_Terrain, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Environment/PBR_Terrain, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Environment/PBR_Terrain, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Environment/PBR_Terrain, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/Environment/PBR_TerrainUnderwater, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/Environment/PBR_TerrainUnderwater, pass: MotionVectors, stage: all, keywords _USE_CAUSTICS
NorthStar/Environment/PBR_TerrainUnderwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/Environment/PBR_TerrainUnderwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_CAUSTICS
NorthStar/Environment/PBR_TerrainUnderwater, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/Environment/PBR_TerrainUnderwater, pass: ShadowCaster, stage: all, keywords _USE_CAUSTICS
NorthStar/Environment/PBR_TerrainUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON
NorthStar/Environment/PBR_TerrainUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON _USE_CAUSTICS
NorthStar/Environment/PBR_TerrainUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON
NorthStar/Environment/PBR_TerrainUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _USE_CAUSTICS
NorthStar/Particles/FX_DustCloud, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON
NorthStar/PBR/Foliage/PBR_Foliage, pass: MotionVectors, stage: all, keywords _ALPHATEST_ON _DISABLENORMALTEXTURE
NorthStar/PBR/Foliage/PBR_Foliage, pass: MotionVectors, stage: all, keywords _ALPHATEST_ON _USE_FAKE_SUBSURFACESCATTERING
NorthStar/PBR/Foliage/PBR_Foliage, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _DISABLENORMALTEXTURE
NorthStar/PBR/Foliage/PBR_Foliage, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _USE_FAKE_SUBSURFACESCATTERING
NorthStar/PBR/Foliage/PBR_Foliage, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _DISABLENORMALTEXTURE
NorthStar/PBR/Foliage/PBR_Foliage, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _USE_FAKE_SUBSURFACESCATTERING
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_FAKE_SUBSURFACESCATTERING
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_FAKE_SUBSURFACESCATTERING
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_FAKE_SUBSURFACESCATTERING
NorthStar/PBR/Foliage/PBR_Foliage, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _ALPHATEST_ON _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_FAKE_SUBSURFACESCATTERING
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: MotionVectors, stage: all, keywords _DISABLENORMALTEXTURE _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _HAS_TRUNK _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: ShadowCaster, stage: all, keywords _HAS_TRUNK _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP _DISABLENORMALTEXTURE _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ALPHATEST_ON _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_WIND
NorthStar/PBR/Foliage/PBR_FoliageUnderwater, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _HAS_TRUNK _USE_WIND
NorthStar/PBR/PBR_Default, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_Default, pass: MotionVectors, stage: all, keywords _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/PBR/PBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _SPECULAR_FILTERING
NorthStar/PBR/PBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE _USE_RAIN
NorthStar/PBR/PBR_Default, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
NorthStar/PBR/PBR_Default, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_Default, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_Default, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE _SPECULAR_FILTERING
NorthStar/PBR/PBR_Default, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE _USE_RAIN
NorthStar/PBR/PBR_Default, pass: ShadowCaster, stage: all, keywords _USE_RAIN
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SPECULAR_FILTERING
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords DIRLIGHTMAP_COMBINED FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _SPECULAR_FILTERING
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP LIGHTMAP_ON STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _DISABLENORMALTEXTURE _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT _USE_RAIN
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHT_SHADOWS _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _USE_RAIN
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION
NorthStar/PBR/PBR_Default, pass: Universal Forward, stage: all, keywords FOG_EXP STEREO_MULTIVIEW_ON _ADDITIONAL_LIGHTS _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
NorthStar/PBR/PBR_N, pass: MotionVectors, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_N, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON
NorthStar/PBR/PBR_N, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON
NorthStar/PBR/PBR_N, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _ALPHATEST_ON _USE_RAIN
NorthStar/PBR/PBR_N, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_N, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_N, pass: MotionVectors, stage: all, keywords STEREO_MULTIVIEW_ON _USE_RAIN
NorthStar/PBR/PBR_N, pass: ShadowCaster, stage: all, keywords <no keywords>
NorthStar/PBR/PBR_N, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON
NorthStar/PBR/PBR_N, pass: ShadowCaster, stage: all, keywords _ALPHATEST_ON _USE_RAIN
NorthStar/PBR/PBR_N, pass: ShadowCaster, stage: all, keywords _DISABLENORMALTEXTURE
NorthStar/PBR/PBR_N, pass: ShadowCaster, stage: all, keywords _USE_INTERACTION_PULSE
NorthStar/PBR/PBR_N, pass: ShadowCaster, stage: all, keywords _USE_RAIN
NorthStar/PBR/PBR_N, pass: Universal Forward, stage: all, keywords FOG_EXP _ADDITIONAL_LIGHT_SHADOWS _LIGHT_COOKIES _MAIN_LIGHT_SHADOWS _RECEIVE_SHADOWS_OFF _REFLECTION_PROBE_BOX_PROJECTION _SHADOWS_SOFT
